TZombieGame
v7
r0
t295934281.081812
cCheck dependencies

CCpResource build/Debug-iphoneos/ZombieGame.app/11.wav audio/11.wav
s295838972.452322
e295838972.657103
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/11.wav
xaudio/11.wav
lSLF07#2@17"Copy audio/11.wav295838972#295838972#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/11.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/11.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/1111.jpg Pieces/1111.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1112.jpg Pieces/1112.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1113.jpg Pieces/1113.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1121.jpg Pieces/1121.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1122.jpg Pieces/1122.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1123.jpg Pieces/1123.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1131.jpg Pieces/1131.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1132.jpg Pieces/1132.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1133.jpg Pieces/1133.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/12.wav audio/12.wav
s295838972.445658
e295838972.726374
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/12.wav
xaudio/12.wav
lSLF07#2@17"Copy audio/12.wav295838972#295838972#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/12.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/12.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/1211.jpg Pieces/1211.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1212.jpg Pieces/1212.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1213.jpg Pieces/1213.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1221.jpg Pieces/1221.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1222.jpg Pieces/1222.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1223.jpg Pieces/1223.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1231.jpg Pieces/1231.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1232.jpg Pieces/1232.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1233.jpg Pieces/1233.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/13.wav audio/13.wav
s295838972.441006
e295838972.645536
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/13.wav
xaudio/13.wav
lSLF07#2@17"Copy audio/13.wav295838972#295838972#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/13.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/13.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/1311.jpg Pieces/1311.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1312.jpg Pieces/1312.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1313.jpg Pieces/1313.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1321.jpg Pieces/1321.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1322.jpg Pieces/1322.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1323.jpg Pieces/1323.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1331.jpg Pieces/1331.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1332.jpg Pieces/1332.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/1333.jpg Pieces/1333.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/14.wav audio/14.wav
s295838972.411371
e295838972.645437
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/14.wav
xaudio/14.wav
lSLF07#2@17"Copy audio/14.wav295838972#295838972#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/14.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/14.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/15.wav audio/15.wav
s295838972.407291
e295838972.644477
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/15.wav
xaudio/15.wav
lSLF07#2@17"Copy audio/15.wav295838972#295838972#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/15.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/15.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/16.wav audio/16.wav
s295838972.454103
e295838972.657201
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/16.wav
xaudio/16.wav
lSLF07#2@17"Copy audio/16.wav295838972#295838972#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/16.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/16.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/21.wav audio/21.wav
s295856037.957586
e295856037.969173
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/21.wav
xaudio/21.wav
lSLF07#2@17"Copy audio/21.wav295856037#295856037#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/21.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/21.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/2111.jpg Pieces/2111.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2112.jpg Pieces/2112.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2113.jpg Pieces/2113.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2121.jpg Pieces/2121.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2122.jpg Pieces/2122.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2123.jpg Pieces/2123.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2131.jpg Pieces/2131.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2132.jpg Pieces/2132.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2133.jpg Pieces/2133.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/22.wav audio/22.wav
s295856037.952946
e295856037.969072
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/22.wav
xaudio/22.wav
lSLF07#2@17"Copy audio/22.wav295856037#295856037#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/22.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/22.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/2211.jpg Pieces/2211.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2212.jpg Pieces/2212.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2213.jpg Pieces/2213.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2221.jpg Pieces/2221.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2222.jpg Pieces/2222.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2223.jpg Pieces/2223.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2231.jpg Pieces/2231.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2232.jpg Pieces/2232.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2233.jpg Pieces/2233.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/23.wav audio/23.wav
s295856037.951261
e295856037.966559
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/23.wav
xaudio/23.wav
lSLF07#2@17"Copy audio/23.wav295856037#295856037#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/23.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/23.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/2311.jpg Pieces/2311.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2312.jpg Pieces/2312.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2313.jpg Pieces/2313.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2321.jpg Pieces/2321.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2322.jpg Pieces/2322.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2323.jpg Pieces/2323.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2331.jpg Pieces/2331.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2332.jpg Pieces/2332.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/2333.jpg Pieces/2333.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/24.wav audio/24.wav
s295856037.945472
e295856037.965021
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/24.wav
xaudio/24.wav
lSLF07#2@17"Copy audio/24.wav295856037#295856037#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/24.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/24.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/25.wav audio/25.wav
s295856037.946240
e295856037.965125
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/25.wav
xaudio/25.wav
lSLF07#2@17"Copy audio/25.wav295856037#295856037#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/25.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/25.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/26.wav audio/26.wav
s295856037.947492
e295856037.966462
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/26.wav
xaudio/26.wav
lSLF07#2@17"Copy audio/26.wav295856037#295856037#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/26.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/26.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/31.wav audio/31.wav
s295838972.726764
e295838973.033035
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/31.wav
xaudio/31.wav
lSLF07#2@17"Copy audio/31.wav295838972#295838973#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/31.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/31.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/3111.jpg Pieces/3111.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3112.jpg Pieces/3112.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3113.jpg Pieces/3113.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3121.jpg Pieces/3121.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3122.jpg Pieces/3122.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3123.jpg Pieces/3123.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3131.jpg Pieces/3131.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3132.jpg Pieces/3132.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3133.jpg Pieces/3133.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/32.wav audio/32.wav
s295838972.658156
e295838973.015320
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/32.wav
xaudio/32.wav
lSLF07#2@17"Copy audio/32.wav295838972#295838973#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/32.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/32.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/3211.jpg Pieces/3211.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3212.jpg Pieces/3212.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3213.jpg Pieces/3213.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3221.jpg Pieces/3221.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3222.jpg Pieces/3222.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3223.jpg Pieces/3223.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3231.jpg Pieces/3231.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3232.jpg Pieces/3232.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3233.jpg Pieces/3233.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/33.wav audio/33.wav
s295838972.657260
e295838973.034034
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/33.wav
xaudio/33.wav
lSLF07#2@17"Copy audio/33.wav295838972#295838973#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/33.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/33.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/3311.jpg Pieces/3311.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3312.jpg Pieces/3312.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3313.jpg Pieces/3313.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3321.jpg Pieces/3321.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3322.jpg Pieces/3322.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3323.jpg Pieces/3323.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3331.jpg Pieces/3331.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3332.jpg Pieces/3332.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/3333.jpg Pieces/3333.jpg
r0

CCpResource build/Debug-iphoneos/ZombieGame.app/34.wav audio/34.wav
s295838972.654014
e295838973.012144
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/34.wav
xaudio/34.wav
lSLF07#2@17"Copy audio/34.wav295838972#295838973#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/34.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/34.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/35.wav audio/35.wav
s295838972.645587
e295838973.013331
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/35.wav
xaudio/35.wav
lSLF07#2@17"Copy audio/35.wav295838972#295838973#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/35.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/35.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/36.wav audio/36.wav
s295838972.659825
e295838973.033892
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/36.wav
xaudio/36.wav
lSLF07#2@17"Copy audio/36.wav295838972#295838973#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/36.wav4300911832#489"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/36.wav /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
s295929914.642819
e295929914.649939
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/Audio_BG01.mp3
xAudio_BG01.mp3
lSLF07#2@19"Copy Audio_BG01.mp3295929914#295929914#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG01.mp34300911832#491"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG01.mp3 /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/Data.db Data.db
s295838971.611752
e295838971.683624
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/Data.db
xData.db
lSLF07#2@12"Copy Data.db295838971#295838971#0(0"0(0#0#40"/Users/dguinnip/Build/ZombieGame/Data.db4300911832#484"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Data.db /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s295931895.324604
e295931895.357488
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist295931895#295931895#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist4300911832#535"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app0#

CCpResource build/Debug-iphoneos/ZombieGame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s295931835.022286
e295931835.132819
r1
xCpResource
xbuild/Debug-iphoneos/ZombieGame.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
