TZombieGame
v7
r0
t296707235.867051
cCheck dependencies

CCpResource build/Release-iphoneos/ZombieGame.app/3232.jpg Pieces/3232.jpg
s295029931.471709
e295029931.489296
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3232.jpg
xPieces/3232.jpg
lSLF07#2@20"Copy Pieces/3232.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3233.jpg Pieces/3233.jpg
s295029931.468532
e295029931.489147
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3233.jpg
xPieces/3233.jpg
lSLF07#2@20"Copy Pieces/3233.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/33.wav audio/33.wav
s296021904.696986
e296021904.718848
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/33.wav
xaudio/33.wav
lSLF07#2@17"Copy audio/33.wav296021904#296021904#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/33.wav4300911832#512"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/33.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3311.jpg Pieces/3311.jpg
s295029931.466546
e295029931.491607
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3311.jpg
xPieces/3311.jpg
lSLF07#2@20"Copy Pieces/3311.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3312.jpg Pieces/3312.jpg
s295029931.462565
e295029931.491514
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3312.jpg
xPieces/3312.jpg
lSLF07#2@20"Copy Pieces/3312.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3313.jpg Pieces/3313.jpg
s295029931.459795
e295029931.491417
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3313.jpg
xPieces/3313.jpg
lSLF07#2@20"Copy Pieces/3313.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3321.jpg Pieces/3321.jpg
s295029931.458046
e295029931.474682
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3321.jpg
xPieces/3321.jpg
lSLF07#2@20"Copy Pieces/3321.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3322.jpg Pieces/3322.jpg
s295029931.456397
e295029931.474586
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3322.jpg
xPieces/3322.jpg
lSLF07#2@20"Copy Pieces/3322.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3323.jpg Pieces/3323.jpg
s295029931.454623
e295029931.474489
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3323.jpg
xPieces/3323.jpg
lSLF07#2@20"Copy Pieces/3323.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3331.jpg Pieces/3331.jpg
s295029931.450354
e295029931.474382
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3331.jpg
xPieces/3331.jpg
lSLF07#2@20"Copy Pieces/3331.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3332.jpg Pieces/3332.jpg
s295029931.448727
e295029931.471254
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3332.jpg
xPieces/3332.jpg
lSLF07#2@20"Copy Pieces/3332.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/3333.jpg Pieces/3333.jpg
s295029931.446969
e295029931.468468
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/3333.jpg
xPieces/3333.jpg
lSLF07#2@20"Copy Pieces/3333.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/34.wav audio/34.wav
s296021904.675436
e296021904.698971
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/34.wav
xaudio/34.wav
lSLF07#2@17"Copy audio/34.wav296021904#296021904#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/34.wav4300911832#512"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/34.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/35.wav audio/35.wav
s296021904.662903
e296021904.698876
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/35.wav
xaudio/35.wav
lSLF07#2@17"Copy audio/35.wav296021904#296021904#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/35.wav4300911832#512"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/35.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/36.wav audio/36.wav
s296021904.703252
e296021904.718480
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/36.wav
xaudio/36.wav
lSLF07#2@17"Copy audio/36.wav296021904#296021904#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/36.wav4300911832#512"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/36.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
s296451288.762975
e296451288.809594
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/Audio_BG01.mp3
xAudio_BG01.mp3
lSLF07#2@19"Copy Audio_BG01.mp3296451288#296451288#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG01.mp34300911832#514"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG01.mp3 /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/Audio_BG02.mp3 Audio_BG02.mp3
s296108571.684863
e296108571.718220
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/Audio_BG02.mp3
xAudio_BG02.mp3
lSLF07#2@19"Copy Audio_BG02.mp3296108571#296108571#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG02.mp34300911832#514"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG02.mp3 /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/Audio_BG03.mp3 Audio_BG03.mp3
s296451288.773191
e296451288.861631
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/Audio_BG03.mp3
xAudio_BG03.mp3
lSLF07#2@19"Copy Audio_BG03.mp3296451288#296451288#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Audio_BG03.mp34300911832#514"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Audio_BG03.mp3 /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/Data.db Data.db
s296021904.047094
e296021904.058386
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/Data.db
xData.db
lSLF07#2@12"Copy Data.db296021904#296021904#0(0"0(0#0#40"/Users/dguinnip/Build/ZombieGame/Data.db4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Data.db /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/EndGameClassic01.jpg EndGameClassic01.jpg
s296108571.711453
e296108571.718508
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/EndGameClassic01.jpg
xEndGameClassic01.jpg
lSLF07#2@25"Copy EndGameClassic01.jpg296108571#296108571#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/EndGameClassic01.jpg4300911832#520"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGameClassic01.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/EndGameClassic02.jpg EndGameClassic02.jpg
s296108571.691028
e296108571.718417
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/EndGameClassic02.jpg
xEndGameClassic02.jpg
lSLF07#2@25"Copy EndGameClassic02.jpg296108571#296108571#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/EndGameClassic02.jpg4300911832#520"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGameClassic02.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/EndGameClassic03.jpg EndGameClassic03.jpg
s296108571.685729
e296108571.718323
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/EndGameClassic03.jpg
xEndGameClassic03.jpg
lSLF07#2@25"Copy EndGameClassic03.jpg296108571#296108571#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/EndGameClassic03.jpg4300911832#520"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/EndGameClassic03.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/Match_bad.wav Match_bad.wav
s296194258.582130
e296194258.683103
r0
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/Match_bad.wav
xMatch_bad.wav
opbxcp: Match_bad.wav: No such file or directory
lSLF07#2@18"Copy Match_bad.wav296194258#296194261#0(48"pbxcp: Match_bad.wav: No such file or directory1(4@47"pbxcp: Match_bad.wav: No such file or directory296194258#18446744073709551615#0#0(6@0"296194258#0#0#0#0#0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/Match_bad.wav4300911832#513"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Match_bad.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app1#

CCpResource build/Release-iphoneos/ZombieGame.app/Match_good.wav Match_good.wav
s296194258.607407
e296194258.753786
r0
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/Match_good.wav
xMatch_good.wav
opbxcp: Match_good.wav: No such file or directory
lSLF07#2@19"Copy Match_good.wav296194258#296194261#0(49"pbxcp: Match_good.wav: No such file or directory1(4@48"pbxcp: Match_good.wav: No such file or directory296194258#18446744073709551615#0#0(6@0"296194258#0#0#0#0#0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/Match_good.wav4300911832#514"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Match_good.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app1#

CCpResource build/Release-iphoneos/ZombieGame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s296021901.933334
e296021901.999251
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist296021901#296021901#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist4300911832#558"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s295851963.240746
e295851963.290310
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist295851963#295851963#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist4300911832#556"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameB_lose.jpg bg_EndGameB_lose.jpg
s296541835.065093
e296541835.179308
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_EndGameB_lose.jpg
xbg_EndGameB_lose.jpg
lSLF07#2@25"Copy bg_EndGameB_lose.jpg296541835#296541835#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/bg_EndGameB_lose.jpg4300911832#520"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameB_lose.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicA.jpg bg_EndGameClassicA.jpg
s296108571.713512
e296108571.718602
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/bg_EndGameClassicA.jpg
xbg_EndGameClassicA.jpg
