TZombieGame
v7
r0
t295029942.149764
cCheck dependencies
lSLF07#2@20"Copy Pieces/1222.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1223.jpg Pieces/1223.jpg
s295029931.747062
e295029931.810633
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1223.jpg
xPieces/1223.jpg
lSLF07#2@20"Copy Pieces/1223.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1231.jpg Pieces/1231.jpg
s295029931.741784
e295029931.786153
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1231.jpg
xPieces/1231.jpg
lSLF07#2@20"Copy Pieces/1231.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1232.jpg Pieces/1232.jpg
s295029931.739131
e295029931.797034
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1232.jpg
xPieces/1232.jpg
lSLF07#2@20"Copy Pieces/1232.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1233.jpg Pieces/1233.jpg
s295029931.735158
e295029931.786057
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1233.jpg
xPieces/1233.jpg
lSLF07#2@20"Copy Pieces/1233.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1311.jpg Pieces/1311.jpg
s295029931.734533
e295029931.785963
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1311.jpg
xPieces/1311.jpg
lSLF07#2@20"Copy Pieces/1311.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1312.jpg Pieces/1312.jpg
s295029931.730491
e295029931.785849
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1312.jpg
xPieces/1312.jpg
lSLF07#2@20"Copy Pieces/1312.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1313.jpg Pieces/1313.jpg
s295029931.725802
e295029931.786246
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1313.jpg
xPieces/1313.jpg
lSLF07#2@20"Copy Pieces/1313.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1321.jpg Pieces/1321.jpg
s295029931.724856
e295029931.747001
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1321.jpg
xPieces/1321.jpg
lSLF07#2@20"Copy Pieces/1321.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1322.jpg Pieces/1322.jpg
s295029931.720008
e295029931.746904
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1322.jpg
xPieces/1322.jpg
lSLF07#2@20"Copy Pieces/1322.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1323.jpg Pieces/1323.jpg
s295029931.718089
e295029931.746794
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1323.jpg
xPieces/1323.jpg
lSLF07#2@20"Copy Pieces/1323.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1331.jpg Pieces/1331.jpg
s295029931.716872
e295029931.730221
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1331.jpg
xPieces/1331.jpg
lSLF07#2@20"Copy Pieces/1331.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1331.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1331.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1332.jpg Pieces/1332.jpg
s295029931.712191
e295029931.730126
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1332.jpg
xPieces/1332.jpg
lSLF07#2@20"Copy Pieces/1332.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1332.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1332.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/1333.jpg Pieces/1333.jpg
s295029931.710194
e295029931.730032
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/1333.jpg
xPieces/1333.jpg
lSLF07#2@20"Copy Pieces/1333.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1333.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1333.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2111.jpg Pieces/2111.jpg
s295029931.707828
e295029931.729921
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2111.jpg
xPieces/2111.jpg
lSLF07#2@20"Copy Pieces/2111.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2112.jpg Pieces/2112.jpg
s295029931.705912
e295029931.730424
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2112.jpg
xPieces/2112.jpg
lSLF07#2@20"Copy Pieces/2112.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2113.jpg Pieces/2113.jpg
s295029931.701560
e295029931.707514
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2113.jpg
xPieces/2113.jpg
lSLF07#2@20"Copy Pieces/2113.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2121.jpg Pieces/2121.jpg
s295029931.694499
e295029931.707425
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2121.jpg
xPieces/2121.jpg
lSLF07#2@20"Copy Pieces/2121.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2122.jpg Pieces/2122.jpg
s295029931.683299
e295029931.707331
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2122.jpg
xPieces/2122.jpg
lSLF07#2@20"Copy Pieces/2122.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2123.jpg Pieces/2123.jpg
s295029931.677759
e295029931.707240
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2123.jpg
xPieces/2123.jpg
lSLF07#2@20"Copy Pieces/2123.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2131.jpg Pieces/2131.jpg
s295029931.675877
e295029931.707145
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2131.jpg
xPieces/2131.jpg
lSLF07#2@20"Copy Pieces/2131.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2132.jpg Pieces/2132.jpg
s295029931.673887
e295029931.707044
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2132.jpg
xPieces/2132.jpg
lSLF07#2@20"Copy Pieces/2132.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2133.jpg Pieces/2133.jpg
s295029931.669710
e295029931.707706
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2133.jpg
xPieces/2133.jpg
lSLF07#2@20"Copy Pieces/2133.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2211.jpg Pieces/2211.jpg
s295029931.666919
e295029931.707610
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2211.jpg
xPieces/2211.jpg
lSLF07#2@20"Copy Pieces/2211.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2212.jpg Pieces/2212.jpg
s295029931.664005
e295029931.673536
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2212.jpg
xPieces/2212.jpg
lSLF07#2@20"Copy Pieces/2212.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2213.jpg Pieces/2213.jpg
s295029931.657032
e295029931.673443
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2213.jpg
xPieces/2213.jpg
lSLF07#2@20"Copy Pieces/2213.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2221.jpg Pieces/2221.jpg
s295029931.651967
e295029931.673350
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2221.jpg
xPieces/2221.jpg
lSLF07#2@20"Copy Pieces/2221.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2222.jpg Pieces/2222.jpg
s295029931.650538
e295029931.673249
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2222.jpg
xPieces/2222.jpg
lSLF07#2@20"Copy Pieces/2222.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

CCpResource build/Release-iphoneos/ZombieGame.app/2223.jpg Pieces/2223.jpg
s295029931.644734
e295029931.673052
r1
xCpResource
xbuild/Release-iphoneos/ZombieGame.app/2223.jpg
xPieces/2223.jpg
lSLF07#2@20"Copy Pieces/2223.jpg295029931#295029931#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg4300911832#515"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app0#

